========= COMPUTE-SANITIZER
/data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"
         22494484103168, 22494484168704, 22494484234240, 22494484299776],
        [22494484365312, 22494484430848, 22494484496384, 22494484561920,
         22494484627456, 22494484692992, 22494484758528, 22494484824064,
         22494484889600, 22494484955136, 22494485020672, 22494485086208,
         22494485151744, 22494485217280, 22494485282816, 22494485348352],
        [22494485413888, 22494485479424, 22494485544960, 22494485610496,
         22494485676032, 22494485741568, 22494485807104, 22494485872640,
         22494485938176, 22494486003712, 22494486069248, 22494486134784,
         22494486200320, 22494486265856, 22494486331392, 22494486396928]],
       device='cuda:0', dtype=torch.uint64)
v_ptr_table:tensor([[22494410997760, 22494411063296, 22494411128832, 22494411194368,
         22494411259904, 22494411325440, 22494411390976, 22494411456512,
         22494411522048, 22494411587584, 22494411653120, 22494411718656,
         22494411784192, 22494411849728, 22494411915264, 22494411980800],
        [22494412046336, 22494412111872, 22494412177408, 22494412242944,
         22494412308480, 22494412374016, 22494412439552, 22494412505088,
         22494412570624, 22494412636160, 22494412701696, 22494412767232,
         22494412832768, 22494412898304, 22494412963840, 22494413029376],
        [22494413094912, 22494413160448, 22494413225984, 22494413291520,
         22494413357056, 22494413422592, 22494413488128, 22494413553664,
         22494413619200, 22494413684736, 22494413750272, 22494413815808,
         22494413881344, 22494413946880, 22494414012416, 22494414077952],
        [22494414143488, 22494414209024, 22494414274560, 22494414340096,
         22494414405632, 22494414471168, 22494414536704, 22494414602240,
         22494414667776, 22494414733312, 22494414798848, 22494414864384,
         22494414929920, 22494414995456, 22494415060992, 22494415126528],
        [22494415192064, 22494415257600, 22494415323136, 22494415388672,
         22494415454208, 22494415519744, 22494415585280, 22494415650816,
         22494415716352, 22494415781888, 22494415847424, 22494415912960,
         22494415978496, 22494416044032, 22494416109568, 22494416175104],
        [22494416240640, 22494416306176, 22494416371712, 22494416437248,
         22494416502784, 22494416568320, 22494416633856, 22494416699392,
         22494416764928, 22494416830464, 22494416896000, 22494416961536,
         22494417027072, 22494417092608, 22494417158144, 22494417223680],
        [22494417289216, 22494417354752, 22494417420288, 22494417485824,
         22494417551360, 22494417616896, 22494417682432, 22494417747968,
         22494417813504, 22494417879040, 22494417944576, 22494418010112,
         22494418075648, 22494418141184, 22494418206720, 22494418272256],
        [22494418337792, 22494418403328, 22494418468864, 22494418534400,
         22494418599936, 22494418665472, 22494418731008, 22494418796544,
         22494418862080, 22494418927616, 22494418993152, 22494419058688,
         22494419124224, 22494419189760, 22494419255296, 22494419320832],
        [22494419386368, 22494419451904, 22494419517440, 22494419582976,
         22494419648512, 22494419714048, 22494419779584, 22494419845120,
         22494419910656, 22494419976192, 22494420041728, 22494420107264,
         22494420172800, 22494420238336, 22494420303872, 22494420369408],
        [22494420434944, 22494420500480, 22494420566016, 22494420631552,
         22494420697088, 22494420762624, 22494420828160, 22494420893696,
         22494420959232, 22494421024768, 22494421090304, 22494421155840,
         22494421221376, 22494421286912, 22494421352448, 22494421417984],
        [22494476009472, 22494476075008, 22494476140544, 22494476206080,
         22494476271616, 22494476337152, 22494476402688, 22494476468224,
         22494476533760, 22494476599296, 22494476664832, 22494476730368,
         22494476795904, 22494476861440, 22494476926976, 22494476992512],
        [22494477058048, 22494477123584, 22494477189120, 22494477254656,
         22494477320192, 22494477385728, 22494477451264, 22494477516800,
         22494477582336, 22494477647872, 22494477713408, 22494477778944,
         22494477844480, 22494477910016, 22494477975552, 22494478041088],
        [22494478106624, 22494478172160, 22494478237696, 22494478303232,
         22494478368768, 22494478434304, 22494478499840, 22494478565376,
         22494478630912, 22494478696448, 22494478761984, 22494478827520,
         22494478893056, 22494478958592, 22494479024128, 22494479089664],
        [22494479155200, 22494479220736, 22494479286272, 22494479351808,
         22494479417344, 22494479482880, 22494479548416, 22494479613952,
         22494479679488, 22494479745024, 22494479810560, 22494479876096,
         22494479941632, 22494480007168, 22494480072704, 22494480138240],
        [22494480203776, 22494480269312, 22494480334848, 22494480400384,
         22494480465920, 22494480531456, 22494480596992, 22494480662528,
         22494480728064, 22494480793600, 22494480859136, 22494480924672,
         22494480990208, 22494481055744, 22494481121280, 22494481186816],
        [22494481252352, 22494481317888, 22494481383424, 22494481448960,
         22494481514496, 22494481580032, 22494481645568, 22494481711104,
         22494481776640, 22494481842176, 22494481907712, 22494481973248,
         22494482038784, 22494482104320, 22494482169856, 22494482235392],
        [22494482300928, 22494482366464, 22494482432000, 22494482497536,
         22494482563072, 22494482628608, 22494482694144, 22494482759680,
         22494482825216, 22494482890752, 22494482956288, 22494483021824,
         22494483087360, 22494483152896, 22494483218432, 22494483283968],
        [22494483349504, 22494483415040, 22494483480576, 22494483546112,
         22494483611648, 22494483677184, 22494483742720, 22494483808256,
         22494483873792, 22494483939328, 22494484004864, 22494484070400,
         22494484135936, 22494484201472, 22494484267008, 22494484332544],
        [22494484398080, 22494484463616, 22494484529152, 22494484594688,
         22494484660224, 22494484725760, 22494484791296, 22494484856832,
         22494484922368, 22494484987904, 22494485053440, 22494485118976,
         22494485184512, 22494485250048, 22494485315584, 22494485381120],
        [22494485446656, 22494485512192, 22494485577728, 22494485643264,
         22494485708800, 22494485774336, 22494485839872, 22494485905408,
         22494485970944, 22494486036480, 22494486102016, 22494486167552,
         22494486233088, 22494486298624, 22494486364160, 22494486429696]],
       device='cuda:0', dtype=torch.uint64)DEBUG: Cached GPU pointers - k_ptrs_dev=0x147593e00000, v_ptrs_dev=0x147593e00a00
[BENCHMARK] Before params time: 0.163 ms
[BENCHMARK] After params time: 14.975 ms
[BENCHMARK] Pre-kernel setup time: 0.010 ms
DEBUG: run_flexi_mha_fwd: headdim=128, is_causal=0, num_splits=0
[BENCHMARK] Kernel execution time: 34.641 ms
[DEBUG_TIMING_FLEXI] resolve: 34589477, main: 900621319, blocks: 640
[BENCHMARK] Total flexi_mha_varlen_fwd time: 49.986 ms
[C++ DEBUG flexi_direct] batch_size=20, max_seqlen_k=256, page_block_size=16
[C++ DEBUG flexi_direct] k_ptr_table shape=(20, 16), stride(0)=16
[C++ DEBUG flexi_direct] k_ptr_table.device=cuda:0, is_cuda=1
[C++ DEBUG flexi_direct] k_table_ptr_dev address=0x147567e00c00, v_table_ptr_dev address=0x147567e01600
[C++ DEBUG flexi_direct] use_direct_ptr_table=1, ptr_table_batch_stride=16
[C++ DEBUG flexi_direct] k_row_stride=1024, v_row_stride=1024
[C++ DEBUG flexi_direct] About to set block_table params
[C++ DEBUG flexi_direct] About to get k_meta.stride(0), k_meta.sizes()=(16, 8, 128)
[C++ DEBUG flexi_direct] About to get v_meta.stride(0), v_meta.sizes()=(16, 8, 128)
[C++ DEBUG flexi_direct] Got strides: k_batch_stride=1024, v_batch_stride=1024
[C++ DEBUG flexi_direct] Set page_block_size=16
[C++ DEBUG flexi_direct] About to call run_flexi_mha_fwd, max_seqlen_k=256
========= Invalid __global__ atomic of size 8 bytes
=========     at void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::bfloat16_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::bfloat16_t>>, (bool)0, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0, (bool)0, (bool)0>(flash::Flash_fwd_params)+0x2160
=========     by thread (0,0,0) in block (0,0,0)
=========     Address 0x0 is out of bounds
=========     and is 22,494,398,382,080 bytes before the nearest allocation at 0x147562a00000 of size 10,485,760 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========     Host Frame: [0x2f26cf]
=========                in /lib64/libcuda.so.1
=========     Host Frame: [0x1498b]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
=========     Host Frame:cudaLaunchKernel [0x6beda]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.12
=========     Host Frame:flash::run_flash_splitkv_fwd<Flash_fwd_kernel_traits<128, 64, 128, 4, false, false, cutlass::bfloat16_t, Flash_kernel_traits<128, 64, 128, 4, cutlass::bfloat16_t> >, false>(flash::Flash_fwd_params&, CUstream_st*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda()#1}::operator()() const in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/flash_attn/src/flash_fwd_launch_template.h:116 [0x56b1a]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:void flash::run_flash_splitkv_fwd<Flash_fwd_kernel_traits<128, 64, 128, 4, false, false, cutlass::bfloat16_t, Flash_kernel_traits<128, 64, 128, 4, cutlass::bfloat16_t> >, false>(flash::Flash_fwd_params&, CUstream_st*) in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/flash_attn/src/flash_fwd_launch_template.h:116 [0x574fb]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:flash::flexi_direct_mha_varlen_fwd(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator>) in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/flash_attn/flash_api.cpp:2344 [0x27d39]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:make_pytorch_shim<std::vector<at::Tensor, std::allocator<at::Tensor> >, at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator> >(std::vector<at::Tensor, std::allocator<at::Tensor> > (*)(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator>))::{lambda(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator>)#1}::operator()(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator>) const [clone .isra.0] in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/csrc/common/pytorch_shim.h:103 [0x383c1]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:c10::impl::make_boxed_from_unboxed_functor<c10::impl::detail::WrapFunctionIntoRuntimeFunctor_<make_pytorch_shim<std::vector<at::Tensor, std::allocator<at::Tensor> >, at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator> >(std::vector<at::Tensor, std::allocator<at::Tensor> > (*)(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor>&, std::optional<at::Tensor const>&, std::optional<at::Tensor>&, int, int, float, float, bool, bool, int, int, float, bool, std::optional<at::Generator>))::{lambda(at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator>)#1}, std::vector<at::Tensor, std::allocator<at::Tensor> >, c10::guts::typelist::typelist<at::Tensor&, at::Tensor const&, at::Tensor const&, long, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, std::optional<at::Tensor> const&, long, long, double, double, bool, bool, long, long, double, bool, std::optional<at::Generator> > >, false>::call(c10::OperatorKernel*, c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::DispatchKeySet> >*) in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/include/ATen/core/boxing/impl/make_boxed_from_unboxed_functor.h:584 [0x40732]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/flash-attention/tests/../vllm_flash_attn/_vllm_fa2_C.abi3.so
=========     Host Frame:c10::OperatorHandle::redispatchBoxed(c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) const [0x52dfa0a]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
=========     Host Frame:torch::autograd::basicAutogradNotImplementedFallbackImpl(c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) [0x52dd283]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
=========     Host Frame:void c10::BoxedKernel::make_boxed_function<&(anonymous namespace)::autograd_fallback>(c10::OperatorKernel*, c10::OperatorHandle const&, c10::DispatchKeySet, std::vector<c10::IValue, std::allocator<c10::IValue> >*) [0x1adf2b7]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so
=========     Host Frame:c10::Dispatcher::callBoxed(c10::OperatorHandle const&, std::vector<c10::IValue, std::allocator<c10::IValue> >*) const [0xccfa07]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:torch::jit::invokeOperatorFromPython(std::vector<std::shared_ptr<torch::jit::Operator>, std::allocator<std::shared_ptr<torch::jit::Operator> > > const&, pybind11::args, pybind11::kwargs const&, std::optional<c10::DispatchKey>) [0xa5df90]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:torch::jit::_get_operation_for_overload_or_packet(std::vector<std::shared_ptr<torch::jit::Operator>, std::allocator<std::shared_ptr<torch::jit::Operator> > > const&, c10::Symbol, pybind11::args, pybind11::kwargs const&, bool, std::optional<c10::DispatchKey>) [0xa5e31a]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:pybind11::cpp_function::initialize<torch::jit::initJITBindings(_object*)::{lambda(std::string const&)#216}::operator()(std::string const&) const::{lambda(pybind11::args, pybind11::kwargs)#1}, pybind11::object, {lambda(std::string const&)#216}, pybind11::args, pybind11::name, pybind11::doc>(torch::jit::initJITBindings(_object*)::{lambda(std::string const&)#216}::operator()(std::string const&) const::{lambda(pybind11::args, pybind11::kwargs)#1}&&, pybind11::object (*)({lambda(std::string const&)#216}, pybind11::args), pybind11::name const&, pybind11::doc const&)::{lambda(pybind11::detail::function_call&)#3}::_FUN(pybind11::detail) [0x93e73f]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:pybind11::cpp_function::dispatcher(_object*, _object*, _object*) [0x4b10b2]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
=========     Host Frame:cfunction_call [0x12071bb]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1222efc]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend [0x12a50ef]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1222efc]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyObject_Call_Prepend.warm [0x1487161]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:slot_tp_call [0x12a5034]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyEval_EvalFrameDefault [0x1216de6]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:PyEval_EvalCode [0x12acae1]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:run_mod.llvm.13998059308497196787 [0x12ad641]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pyrun_file [0x13bf212]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyRun_SimpleFileObject [0x13bef97]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:_PyRun_AnyFileObject [0x13bee4f]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pymain_run_file_obj [0x13bed89]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pymain_run_file [0x13bec9d]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:Py_RunMain [0x137f5ba]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:pymain_main.llvm.14417152717030300093 [0x137a039]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:main [0x1379e2c]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
=========     Host Frame:__libc_start_call_main [0x295cf]
=========                in /lib64/libc.so.6
=========     Host Frame:__libc_start_main [0x2967f]
=========                in /lib64/libc.so.6
=========     Host Frame:_start [0x13bb87c]
=========                in /data/gpfs/projects/punim2715/vllm_workbench/.venv/bin/python3
========= 
========= Invalid __global__ atomic of size 8 bytes
=========     at void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::bfloat16_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::bfloat16_t>>, (bool)0, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0, (bool)0, (bool)0>(flash::Flash_fwd_params)+0x2160
=========     by thread (0,0,0) in block (1,0,0)
=========     Address 0x0 is out of bounds
=========     and is 22,494,398,382,080 bytes before the nearest allocation at 0x147562a00000 of size 10,485,760 bytes
=========     Saved host backtrace up to driver entry point at kernel launch time
=========     Host Frame: [0x2f26cf]
